dataset_id,edge_count,truth_boundary_count,boundary_prob_corr,boundary_prob_mae,abi_selected,mcmc_selected,shared_selected,jaccard_selected,abi_in_mcmc_pct,mcmc_in_abi_pct
dataset_0084,543,265,0.998681719791658,0.009737753222836095,143,141,141,0.986013986013986,98.6013986013986,100.0
dataset_0085,171,14,0.9886999817497709,0.024918713450292396,14,13,13,0.9285714285714286,92.85714285714286,100.0
dataset_0086,879,259,0.9377389106419933,0.14554516496018202,95,235,95,0.40425531914893614,100.0,40.42553191489362
dataset_0087,334,165,0.971511646928748,0.0840688622754491,130,156,130,0.8333333333333334,100.0,83.33333333333333
dataset_0088,682,97,0.9927059789558035,0.017552346041055718,13,30,13,0.43333333333333335,100.0,43.333333333333336
dataset_0089,850,28,0.9209055557379502,0.02410905882352941,1,24,1,0.041666666666666664,100.0,4.166666666666667
dataset_0090,173,0,0.9971797560486731,0.02575606936416185,49,42,42,0.8571428571428571,85.71428571428571,100.0
dataset_0091,744,0,0.8497649566460513,0.12920913978494625,159,48,48,0.3018867924528302,30.18867924528302,100.0
dataset_0092,789,324,0.9902673161468216,0.03448453738910013,244,293,244,0.8327645051194539,100.0,83.2764505119454
dataset_0093,137,68,0.8113199244213839,0.20873065693430656,8,55,8,0.14545454545454545,100.0,14.545454545454545
dataset_0094,544,237,0.988241949216613,0.031249632352941176,237,244,237,0.9713114754098361,100.0,97.1311475409836
dataset_0095,550,246,0.9832978442408997,0.03518254545454545,229,238,229,0.9621848739495799,100.0,96.21848739495799
dataset_0096,437,28,0.9392016648173281,0.008779633867276888,0,0,0,,,
dataset_0097,679,135,0.9432500580042759,0.0972343151693667,100,141,100,0.7092198581560284,100.0,70.92198581560284
dataset_0098,674,103,0.9901757428508636,0.028348961424332342,109,113,109,0.9646017699115044,100.0,96.46017699115045
dataset_0099,696,2,0.7714526070520097,0.09325732758620689,49,3,3,0.061224489795918366,6.122448979591836,100.0
