"dataset_id","edge_count","true_boundary_count","posterior_boundary_count_mpm","auroc","average_precision","brier","sensitivity_mpm","specificity_mpm","boundary_count_mean_draws","boundary_count_lower_95","boundary_count_upper_95","boundary_count_truth_in_95"
"dataset_0057",357,64,67,1,1,0.0334307470588235,1,0.989761092150171,64.0978,0,161,1
"dataset_0058",736,323,314,1,1,0.00847169252717391,0.972136222910217,1,307.9756,229.975,346,1
"dataset_0059",864,270,199,1,1,0.0577279982638889,0.737037037037037,1,203.2852,136,299,1
"dataset_0060",547,148,114,1,1,0.0513194782815357,0.77027027027027,1,100.7048,0,226,1
"dataset_0061",544,67,29,1,1,0.0369450169669118,0.432835820895522,1,37.7185,0,108,1
"dataset_0062",565,242,118,1,1,0.112332875858407,0.487603305785124,1,127.7936,0,277,1
"dataset_0063",793,68,25,1,1,0.0243019308575032,0.367647058823529,1,48.8075,0,140,1
"dataset_0064",797,163,191,1,1,0.0261644701882058,1,0.95583596214511,193.7072,163,234,1
"dataset_0065",162,11,3,1,1,0.0245395395679012,0.272727272727273,1,8.9601,0,60,1
"dataset_0066",435,0,76,NA,NA,0.101185715793103,NA,0.825287356321839,89.2683,0,215,1
"dataset_0067",189,0,0,NA,NA,0.0056961973015873,NA,1,5.6145,0,34,1
"dataset_0068",289,6,15,1,1,0.0190462571280277,1,0.968197879858657,16.4567,0,56,1
"dataset_0069",392,167,174,1,1,0.0122675902295918,1,0.968888888888889,175.2149,159,194,1
"dataset_0070",724,359,351,1,1,0.00641460802486188,0.977715877437326,1,348.9103,307,361,1
"dataset_0071",837,175,172,1,1,0.00361267297491039,0.982857142857143,1,175.5104,151,201,1
"dataset_0072",513,0,0,NA,NA,8.35756920077973e-05,NA,1,0.6065,0,7,1
"dataset_0073",745,0,0,NA,NA,0.00225165967785235,NA,1,12.0916,0,109,1
"dataset_0074",311,6,63,1,1,0.09809377414791,1,0.813114754098361,52.981,0,138,1
"dataset_0075",884,427,427,1,1,0.006362135260181,1,1,413.2839,325,438,1
"dataset_0076",700,89,20,1,1,0.0464174761,0.224719101123595,1,63.8971,0,255,1
"dataset_0077",169,67,66,1,1,0.0521571930177515,0.985074626865672,1,46.3658,0,83,1
"dataset_0078",614,146,168,1,1,0.0275709600814332,1,0.952991452991453,171.3629,73,291,1
"dataset_0079",232,37,33,1,1,0.0137449340086207,0.891891891891892,1,41.0333,20,99,1
"dataset_0080",479,62,5,1,1,0.0655225900417536,0.0806451612903226,1,22.3501,0,95,1
"dataset_0081",783,292,294,1,1,0.0031840537164751,1,0.995926680244399,296.345,274,325,1
"dataset_0082",426,84,77,1,1,0.0104517111737089,0.916666666666667,1,74.632,52,88,1
"dataset_0083",189,77,83,1,1,0.0177221797883598,1,0.946428571428571,79.4456,59,89,1
"dataset_0084",543,265,141,1,1,0.151340014438306,0.532075471698113,1,129.1054,0,266,1
"dataset_0085",171,14,13,1,1,0.0394004853216374,0.928571428571429,1,22.7391,0,84,1
"dataset_0086",879,259,235,1,1,0.0191214966211604,0.907335907335907,1,230.2591,161,286,1
"dataset_0087",334,165,156,1,1,0.0255452779640719,0.945454545454545,1,140.1442,22,166,1
"dataset_0088",682,97,30,1,1,0.0543403612170088,0.309278350515464,1,55.0157,0,204,1
"dataset_0089",850,28,24,1,1,0.00314493809411765,0.857142857142857,1,29.9988,19,69,1
"dataset_0090",173,0,42,NA,NA,0.125464847745665,NA,0.757225433526012,38.6566,0,82,1
"dataset_0091",744,0,48,NA,NA,0.0446067529569892,NA,0.935483870967742,64.395,0,192,1
"dataset_0092",789,324,293,1,1,0.0559403567680608,0.904320987654321,1,234.8601,0,390,1
"dataset_0093",137,68,55,1,1,0.0874376830656934,0.808823529411765,1,44.5042,0,68,1
"dataset_0094",544,237,244,1,1,0.00742594226102941,1,0.977198697068404,243.5745,206,266,1
"dataset_0095",550,246,238,1,1,0.00806525454545455,0.967479674796748,1,236.8544,179,258,1
"dataset_0096",437,28,0,1,1,0.0479719281922197,0,1,4.2472,0,30,1
"dataset_0097",679,135,141,1,1,0.00532754898379971,1,0.988970588235294,141.4294,130,159,1
"dataset_0098",674,103,113,1,1,0.0232256074480712,1,0.982486865148862,119.7456,0,215,1
"dataset_0099",696,2,3,1,1,0.00711005103448276,1,0.998559077809798,17.976,0,81,1
