dataset_id,edge_count,true_boundary_count,posterior_boundary_count_mpm,auroc,average_precision,brier,sensitivity_mpm,specificity_mpm,boundary_count_mean_draws,boundary_count_lower_95,boundary_count_upper_95,boundary_count_truth_in_95
dataset_0054,242,118,84,1.0,1.0,0.09057605313268012,0.711864406779661,1.0,80.4584,14.0,120.0,1
dataset_0055,426,23,86,1.0,1.0,0.09402377661121443,1.0,0.8436724565756824,86.1135,0.0,189.0,1
dataset_0056,597,213,180,1.0,1.0,0.037813367419676606,0.8450704225352113,1.0,173.9558,17.0,289.0,1
dataset_0057,357,64,37,1.0,1.0,0.056338883771002206,0.578125,1.0,54.5115,0.0,170.0,1
dataset_0058,736,323,287,1.0,1.0,0.03314635822328473,0.8885448916408669,1.0,269.3145,42.97500000000002,364.0,1
dataset_0059,864,270,289,1.0,1.0,0.03285239043699214,1.0,0.968013468013468,278.7681,5.0,425.0,1
dataset_0060,547,148,72,1.0,1.0,0.07640915419106159,0.4864864864864865,1.0,89.1311,0.0,259.0,1
dataset_0061,544,67,2,1.0,1.0,0.07476940192023196,0.029850746268656716,1.0,17.2054,0.0,86.0,1
dataset_0062,565,242,62,1.0,1.0,0.1630470362930321,0.256198347107438,1.0,100.4574,0.0,277.0,1
dataset_0063,793,68,31,1.0,1.0,0.030000218402902276,0.45588235294117646,1.0,66.5881,0.0,278.0,1
dataset_0064,797,163,215,1.0,1.0,0.03982288862834864,1.0,0.917981072555205,215.5844,9.0,374.02499999999964,1
dataset_0065,162,11,14,1.0,1.0,0.033943067622241994,1.0,0.9801324503311258,20.3764,0.0,74.0,1
dataset_0066,435,0,42,,,0.0711221314891474,,0.903448275862069,73.8279,0.0,212.0,1
dataset_0067,189,0,4,,,0.02119827454011133,,0.9788359788359788,12.6748,0.0,66.0,1
dataset_0068,289,6,12,1.0,1.0,0.027585977635733377,1.0,0.9787985865724381,26.0889,0.0,115.0,1
dataset_0069,392,167,159,1.0,1.0,0.023581027264698615,0.9520958083832335,1.0,149.0019,62.0,194.0,1
dataset_0070,724,359,301,1.0,1.0,0.051095978550109326,0.8384401114206128,1.0,298.0977,196.0,359.0,1
dataset_0071,837,175,145,1.0,1.0,0.041200189234494165,0.8285714285714286,1.0,143.6022,0.0,379.0,1
dataset_0072,513,0,23,,,0.030639470837881287,,0.9551656920077972,41.5986,0.0,162.0,1
dataset_0073,745,0,0,,,0.0033408343609687323,,1.0,15.9564,0.0,136.0,1
dataset_0074,311,6,74,1.0,1.0,0.1349872455008939,1.0,0.7770491803278688,72.4538,0.0,150.0,1
dataset_0075,884,427,362,1.0,1.0,0.04884091423767079,0.8477751756440282,1.0,338.8842,107.0,436.0,1
dataset_0076,700,89,146,1.0,1.0,0.0712983119910851,1.0,0.9067103109656302,153.1786,0.0,348.0,1
dataset_0077,169,67,59,1.0,1.0,0.050232572699511514,0.8805970149253731,1.0,48.0999,0.0,83.0,1
dataset_0078,614,146,158,1.0,1.0,0.04067491391186461,1.0,0.9743589743589743,144.0643,0.0,295.0,1
dataset_0079,232,37,59,1.0,1.0,0.06291598635774209,1.0,0.8871794871794871,55.8969,0.0,115.0,1
dataset_0080,479,62,146,1.0,1.0,0.09293785081737731,1.0,0.7985611510791367,126.856,0.0,233.0,1
dataset_0081,783,292,335,1.0,1.0,0.031093388250305068,1.0,0.9124236252545825,328.39,233.0,384.0,1
dataset_0082,426,84,30,1.0,1.0,0.08639584533552934,0.35714285714285715,1.0,33.8099,0.0,111.0,1
dataset_0083,189,77,77,1.0,1.0,0.022108953685013477,1.0,1.0,71.0876,34.0,94.0,1
dataset_0084,543,265,143,1.0,1.0,0.1439601239414137,0.539622641509434,1.0,131.0482,0.0,269.0,1
dataset_0085,171,14,14,1.0,1.0,0.05008018555190185,1.0,1.0,26.8714,0.0,85.0,1
dataset_0086,879,259,95,1.0,1.0,0.10411952752066958,0.3667953667953668,1.0,124.9251,0.0,404.0,1
dataset_0087,334,165,130,1.0,1.0,0.08368391761663803,0.7878787878787878,1.0,112.0652,0.0,166.0,1
dataset_0088,682,97,13,1.0,1.0,0.06341377239483359,0.13402061855670103,1.0,46.7552,0.0,234.04999999999927,1
dataset_0089,850,28,1,1.0,1.0,0.016346572487762064,0.03571428571428571,1.0,18.7381,0.0,120.0,1
dataset_0090,173,0,49,,,0.14894923253146825,,0.7167630057803468,43.1124,0.0,83.0,1
dataset_0091,744,0,159,,,0.13410334445216948,,0.7862903225806451,160.5266,0.0,354.0,1
dataset_0092,789,324,244,1.0,1.0,0.07383702324691079,0.7530864197530864,1.0,208.0582,0.0,389.0,1
dataset_0093,137,68,8,1.0,1.0,0.31005774789416474,0.11764705882352941,1.0,15.9081,0.0,63.0,0
dataset_0094,544,237,237,1.0,1.0,0.01431121542236081,1.0,1.0,231.1293,156.0,271.0,1
dataset_0095,550,246,229,1.0,1.0,0.019514831843897486,0.9308943089430894,1.0,225.2168,152.0,270.0,1
dataset_0096,437,28,0,1.0,1.0,0.04421613765013862,0.0,1.0,8.0681,0.0,77.0,1
dataset_0097,679,135,100,1.0,1.0,0.03699753018299873,0.7407407407407407,1.0,102.8591,0.0,281.0,1
dataset_0098,674,103,109,1.0,1.0,0.020488243541416387,1.0,0.989492119089317,104.0924,0.0,234.0,1
dataset_0099,696,2,49,1.0,1.0,0.04718246590042101,1.0,0.9322766570605188,82.8831,0.0,313.0,1
