dataset_id,parameter,posterior_mean,posterior_sd,posterior_median,lower_95,upper_95,truth,bias_mean,abs_error_mean,covered_95
dataset_0009,sigma2_w,0.5815541744232178,0.22699901461601257,0.5335805714130402,0.27972769141197207,1.1232097625732422,0.3789510428905487,0.20260313153266907,0.20260313153266907,1
dataset_0009,eta_raw,0.27440738677978516,0.137634739279747,0.2944289296865463,0.015258894744329158,0.5087684676051137,0.6001863479614258,-0.3257789611816406,0.3257789611816406,0
dataset_0009,eta,0.2081456035375595,0.10439976304769516,0.2233324944972992,0.011574294045567514,0.38591497838497146,0.45525798201560974,-0.24711237847805023,0.24711237847805023,0
dataset_0009,rho,0.7334877848625183,0.09553060680627823,0.7439156472682953,0.5241218313574791,0.8857661888003349,0.7487429976463318,-0.015255212783813477,0.015255212783813477,1
dataset_0010,beta0,-0.4281315505504608,0.02937999553978443,-0.42746809124946594,-0.47908587753772736,-0.38415870517492295,-0.42600104212760925,-0.0021305084228515625,0.0021305084228515625,1
dataset_0010,sigma2_w,0.32483282685279846,0.2375616431236267,0.25412823259830475,0.0708711864426732,0.946888917684555,0.2030583620071411,0.12177446484565735,0.12177446484565735,1
dataset_0010,eta_raw,0.44819721579551697,0.23847901821136475,0.45205235481262207,0.025338011933490636,0.9300713822245597,0.643794059753418,-0.195596843957901,0.195596843957901,1
dataset_0010,eta,0.2623995244503021,0.1396188586950302,0.26465652883052826,0.014834277727641168,0.5445154070854186,0.37691277265548706,-0.11451324820518494,0.11451324820518494,1
dataset_0010,rho,0.7910482883453369,0.15022490918636322,0.8342219889163971,0.40397764369845396,0.9638031736016274,0.8509186506271362,-0.059870362281799316,0.059870362281799316,1
dataset_0011,beta0,-0.5493744015693665,0.03174588456749916,-0.5507293045520782,-0.5976223617792129,-0.4980667762458325,-0.5706194639205933,0.021245062351226807,0.021245062351226807,1
dataset_0011,sigma2_w,0.7603163123130798,0.2442220002412796,0.7186089754104614,0.40469500720500945,1.3492032259702682,0.9255576729774475,-0.16524136066436768,0.16524136066436768,1
dataset_0011,eta_raw,0.685342013835907,0.1297929435968399,0.674717515707016,0.467125927656889,0.961284214258194,0.7495401501655579,-0.06419813632965088,0.06419813632965088,1
dataset_0011,eta,0.4942101538181305,0.09359559416770935,0.48654867708683014,0.3368513539433479,0.6931961372494697,0.5405043959617615,-0.04629424214363098,0.04629424214363098,1
dataset_0011,rho,0.748718798160553,0.08628793805837631,0.7601612508296967,0.547696952521801,0.88253024071455,0.7821168303489685,-0.03339803218841553,0.03339803218841553,1
dataset_0012,beta0,-0.15182916820049286,0.01429435983300209,-0.15169603377580643,-0.17753850668668747,-0.12548572570085526,-0.16412226855754852,0.012293100357055664,0.012293100357055664,1
dataset_0012,sigma2_w,0.09783967584371567,0.041320495307445526,0.09095068648457527,0.06870823130011558,0.1636251978576183,0.09689290076494217,0.0009467750787734985,0.0009467750787734985,1
dataset_0012,eta_raw,0.6176591515541077,0.22443616390228271,0.6362810432910919,0.08109755720943215,0.974917647242546,0.49946609139442444,0.11819306015968323,0.11819306015968323,1
dataset_0012,eta,0.44517236948013306,0.1617603898048401,0.4585939347743988,0.05845034550875427,0.702663266658783,0.3599857687950134,0.08518660068511963,0.08518660068511963,1
dataset_0012,rho,0.3252318799495697,0.13244372606277466,0.3047218322753906,0.12150389812886715,0.6513015940785408,0.24808666110038757,0.07714521884918213,0.07714521884918213,1
dataset_0013,beta0,-0.06358138471841812,0.024651871994137764,-0.06293035298585892,-0.09538153558969498,-0.03172259656712413,-0.059165600687265396,-0.004415784031152725,0.004415784031152725,1
dataset_0013,sigma2_w,0.14417080581188202,0.01937377080321312,0.14275014400482178,0.11115534324198961,0.18470485545694829,0.17038366198539734,-0.02621285617351532,0.02621285617351532,1
dataset_0013,eta_raw,0.4915693700313568,0.2958895266056061,0.48910680413246155,0.021277151070535183,0.9774026706814766,0.27345141768455505,0.21811795234680176,0.21811795234680176,1
dataset_0013,eta,0.35054725408554077,0.2110043317079544,0.34879113733768463,0.015173131064511836,0.6970039963722229,0.19500328600406647,0.1555439680814743,0.1555439680814743,1
dataset_0013,rho,0.03935365751385689,0.036060430109500885,0.0295600313693285,0.0014999228733358905,0.13264571093022823,0.1291787475347519,-0.089825090020895,0.089825090020895,1
dataset_0014,beta0,0.3487187325954437,0.038869697600603104,0.34930165112018585,0.3114784821867943,0.39116004332900045,0.3164816200733185,0.032237112522125244,0.032237112522125244,1
dataset_0014,sigma2_w,0.4580308496952057,0.21707837283611298,0.4015877991914749,0.1961668971925974,1.019628632068634,0.7930841445922852,-0.33505329489707947,0.33505329489707947,1
dataset_0014,eta_raw,0.6753758788108826,0.1957058161497116,0.6912038624286652,0.17123782336711887,0.9780520275235175,0.6521784663200378,0.023197412490844727,0.023197412490844727,1
dataset_0014,eta,0.4673500061035156,0.13542549312114716,0.4783027619123459,0.11849401965737345,0.6767974108457565,0.4512977600097656,0.01605224609375,0.01605224609375,1
dataset_0014,rho,0.6551083922386169,0.15317070484161377,0.6738752126693726,0.3216477707028389,0.8910268351435661,0.8459190130233765,-0.19081062078475952,0.19081062078475952,1
dataset_0015,beta0,-0.217725932598114,0.01942593604326248,-0.21734897792339325,-0.24920132160186767,-0.1858345553278923,-0.21425116062164307,-0.0034747719764709473,0.0034747719764709473,1
dataset_0015,sigma2_w,0.07814295589923859,0.15125314891338348,0.022072413936257362,0.0075918558519333604,0.5371451318264007,0.09769318997859955,-0.019550234079360962,0.019550234079360962,1
dataset_0015,eta_raw,0.3734835386276245,0.2736946642398834,0.31581319868564606,0.013299358030781151,0.9538057133555412,0.03417959809303284,0.3393039405345917,0.3393039405345917,1
dataset_0015,eta,0.2692660689353943,0.19732244312763214,0.22768816351890564,0.009588283323682846,0.6876542031764984,0.024642067030072212,0.24462400190532207,0.24462400190532207,1
dataset_0015,rho,0.538279116153717,0.3176317811012268,0.5396235883235931,0.029053619271144276,0.9859569936990737,0.9339783787727356,-0.39569926261901855,0.39569926261901855,1
dataset_0016,beta0,0.04145875573158264,0.02060280181467533,0.04205024801194668,0.01579619231633842,0.06621841974556446,0.03595166653394699,0.005507089197635651,0.005507089197635651,1
dataset_0016,sigma2_w,0.09579003602266312,0.1289452761411667,0.04862912558019161,0.02365085408091545,0.49658596292138046,0.0929553210735321,0.002834714949131012,0.002834714949131012,1
dataset_0016,eta_raw,0.249886155128479,0.18347615003585815,0.21835532039403915,0.010800167289562524,0.7117823317646973,0.11463890969753265,0.13524724543094635,0.13524724543094635,1
dataset_0016,eta,0.20937485992908478,0.15373116731643677,0.182955764234066,0.00904925500508398,0.5963888943195337,0.09605376422405243,0.11332109570503235,0.11332109570503235,1
dataset_0016,rho,0.5854106545448303,0.2238755077123642,0.5699669122695923,0.199489014595747,0.9611293762922287,0.7654637098312378,-0.18005305528640747,0.18005305528640747,1
dataset_0017,beta0,-0.7333064675331116,0.05652838945388794,-0.7337395250797272,-0.8210008800029754,-0.6670181423425675,-0.7486217617988586,0.01531529426574707,0.01531529426574707,1
dataset_0017,sigma2_w,0.8950785994529724,0.1210721880197525,0.8902505338191986,0.6822743833065033,1.1487853467464446,0.831954836845398,0.06312376260757446,0.06312376260757446,1
dataset_0017,eta_raw,0.5927794575691223,0.2906838655471802,0.6523368954658508,0.02995558553375304,0.9865927845239639,0.5205352902412415,0.07224416732788086,0.07224416732788086,1
dataset_0017,eta,0.40883055329322815,0.20048004388809204,0.4499064236879349,0.02065989347174764,0.6804374173283577,0.3590049147605896,0.04982563853263855,0.04982563853263855,1
dataset_0017,rho,0.07084858417510986,0.05701318010687828,0.057703061029314995,0.0034983330580871555,0.20814073048532,0.04821360111236572,0.02263498306274414,0.02263498306274414,1
dataset_0018,beta0,-0.11519483476877213,0.01736031472682953,-0.11513223871588707,-0.14079228043556213,-0.08906221948564053,-0.11409642547369003,-0.0010984092950820923,0.0010984092950820923,1
dataset_0018,sigma2_w,0.18732000887393951,0.20439855754375458,0.11081050708889961,0.02111278958618641,0.7768973886966702,0.10115578770637512,0.08616422116756439,0.08616422116756439,1
dataset_0018,eta_raw,0.2523789405822754,0.17337758839130402,0.23082883656024933,0.010097535140812398,0.6444858908653258,0.21511514484882355,0.03726379573345184,0.03726379573345184,1
dataset_0018,eta,0.19774307310581207,0.13584421575069427,0.18085822463035583,0.007911585830152036,0.5049654081463812,0.16854628920555115,0.029196783900260925,0.029196783900260925,1
dataset_0018,rho,0.8319913148880005,0.15605072677135468,0.8904382884502411,0.43306959941983225,0.985671091079712,0.8894608616828918,-0.05746954679489136,0.05746954679489136,1
dataset_0019,beta0,0.1525915116071701,0.012362733483314514,0.15271954238414764,0.12839946448802947,0.1763119678944349,0.14954021573066711,0.0030512958765029907,0.0030512958765029907,1
dataset_0019,sigma2_w,0.12760460376739502,0.2090204358100891,0.03903103806078434,0.0027542466879822316,0.7458433076739311,0.2740609049797058,-0.1464563012123108,0.1464563012123108,1
dataset_0019,eta_raw,0.6554737091064453,0.25134190917015076,0.707014411687851,0.07050589863210917,0.9865932926535607,0.9408093094825745,-0.28533560037612915,0.28533560037612915,1
dataset_0019,eta,0.4262915551662445,0.1634618192911148,0.45981134474277496,0.04585396470502019,0.6416372865438461,0.6118613481521606,-0.18556979298591614,0.18556979298591614,1
dataset_0019,rho,0.8486188650131226,0.20775315165519714,0.9517344236373901,0.24776158332824708,0.9981363952159882,0.9935389757156372,-0.14492011070251465,0.14492011070251465,1
dataset_0020,beta0,0.07902182638645172,0.024583391845226288,0.07981758564710617,0.03693629913032055,0.1181870566681027,0.043772365897893906,0.035249460488557816,0.035249460488557816,1
dataset_0020,sigma2_w,1.138811469078064,0.13174082338809967,1.1315058469772339,0.9013101294636726,1.4176037937402723,0.90309739112854,0.23571407794952393,0.23571407794952393,1
dataset_0020,eta_raw,0.7431793212890625,0.20905110239982605,0.7920913100242615,0.14920068792998792,0.9897476360201836,0.5359987020492554,0.20718061923980713,0.20718061923980713,1
dataset_0020,eta,0.5914298892021179,0.16636505722999573,0.6303545534610748,0.11873546652495862,0.7876515313982964,0.4265533983707428,0.16487649083137512,0.16487649083137512,1
dataset_0020,rho,0.1662878543138504,0.07422901690006256,0.16085397452116013,0.03761285645887256,0.32530826255679124,0.07353496551513672,0.09275288879871368,0.09275288879871368,1
dataset_0021,beta0,0.15569810569286346,0.020829275250434875,0.15598060190677643,0.125380440056324,0.1851585555821657,0.1461036503314972,0.009594455361366272,0.009594455361366272,1
dataset_0021,sigma2_w,0.5077320337295532,0.21505171060562134,0.45586302876472473,0.23505851440131664,1.0591729879379272,0.5480124950408936,-0.04028046131134033,0.04028046131134033,1
dataset_0021,eta_raw,0.2095508575439453,0.1293509602546692,0.20590368658304214,0.008727410342544317,0.46550196409225447,0.10045644640922546,0.10909441113471985,0.10909441113471985,1
dataset_0021,eta,0.15369479358196259,0.09487229585647583,0.15101978927850723,0.006401107518468052,0.34142179265618317,0.07367964833974838,0.0800151452422142,0.0800151452422142,1
dataset_0021,rho,0.6885039210319519,0.11400911211967468,0.6991935670375824,0.44712412580847744,0.8749448850750923,0.7968014478683472,-0.10829752683639526,0.10829752683639526,1
dataset_0022,beta0,-0.5392298102378845,0.026801591739058495,-0.5388999879360199,-0.5852522656321526,-0.4939146861433983,-0.5141009092330933,-0.02512890100479126,0.02512890100479126,1
dataset_0022,sigma2_w,0.4703890085220337,0.08379343152046204,0.45722635090351105,0.3493952564895153,0.6606486037373542,0.4116743803024292,0.05871462821960449,0.05871462821960449,1
dataset_0022,eta_raw,0.7245250940322876,0.20437726378440857,0.7596340775489807,0.19379398077726365,0.9901775315403938,0.9551339149475098,-0.23060882091522217,0.23060882091522217,1
dataset_0022,eta,0.4835299849510193,0.13639628887176514,0.5069608688354492,0.12933327183127405,0.6608198419213295,0.6374325752258301,-0.1539025902748108,0.1539025902748108,1
dataset_0022,rho,0.26956844329833984,0.10243123769760132,0.2602198123931885,0.09445358514785768,0.5006427988409995,0.3700561821460724,-0.10048773884773254,0.10048773884773254,1
dataset_0023,beta0,0.026446780189871788,0.02050163596868515,0.02643714565783739,-0.00043068489467259385,0.05223154434934255,0.037046052515506744,-0.010599272325634956,0.010599272325634956,1
dataset_0023,sigma2_w,0.317088782787323,0.2211720496416092,0.25091053545475006,0.07926988638937474,0.8846039906144142,0.0874185636639595,0.2296702191233635,0.2296702191233635,1
dataset_0023,eta_raw,0.7234759330749512,0.14433035254478455,0.7229102551937103,0.44871638938784597,0.9791094914078713,0.7296827435493469,-0.006206810474395752,0.006206810474395752,1
dataset_0023,eta,0.495823472738266,0.09891466051340103,0.49543581902980804,0.3075211077928543,0.6710181877017021,0.5000772476196289,-0.004253774881362915,0.004253774881362915,1
dataset_0023,rho,0.8402562737464905,0.1124926507472992,0.8728979527950287,0.5568214565515518,0.9685486972332,0.7527434825897217,0.0875127911567688,0.0875127911567688,1
dataset_0024,beta0,0.6369284391403198,0.053452376276254654,0.6370519399642944,0.6080737873911858,0.6721728399395942,0.6333185434341431,0.003609895706176758,0.003609895706176758,1
dataset_0024,sigma2_w,0.21912488341331482,0.17591524124145508,0.15655531734228134,0.0628144819289446,0.720981615781784,0.10729773342609406,0.11182714998722076,0.11182714998722076,1
dataset_0024,eta_raw,0.20168684422969818,0.1331082433462143,0.18788881599903107,0.0101013446925208,0.48459394201636297,0.2595462501049042,-0.057859405875205994,0.057859405875205994,1
dataset_0024,eta,0.14503756165504456,0.09572112560272217,0.13511507958173752,0.007264104706700893,0.3484824091196059,0.18664555251598358,-0.041607990860939026,0.041607990860939026,1
dataset_0024,rho,0.7313680052757263,0.14903344213962555,0.7507814466953278,0.4239569306373596,0.9477399811148643,0.6574814915657043,0.07388651371002197,0.07388651371002197,1
dataset_0025,beta0,0.2929714620113373,0.022731877863407135,0.29314441978931427,0.2588918022811413,0.32910928502678866,0.3001773953437805,-0.007205933332443237,0.007205933332443237,1
dataset_0025,sigma2_w,0.4171265661716461,0.22436155378818512,0.3553154468536377,0.15887988060712815,1.0043132424354553,0.2831803262233734,0.1339462399482727,0.1339462399482727,1
dataset_0025,eta_raw,0.30528974533081055,0.1870313286781311,0.30201730132102966,0.014281815593130888,0.7109837099909775,0.1235005185008049,0.18178922683000565,0.18178922683000565,1
dataset_0025,eta,0.23946228623390198,0.1467030793428421,0.23689543455839157,0.011202327813953162,0.5576793193817132,0.09687097370624542,0.14259131252765656,0.14259131252765656,1
dataset_0025,rho,0.6841284036636353,0.14443038403987885,0.7022605240345001,0.37083678543567655,0.9049382388591766,0.6748173832893372,0.009311020374298096,0.009311020374298096,1
dataset_0026,beta0,0.22035546600818634,0.031823184341192245,0.22115545719861984,0.18133541122078894,0.26121965795755386,0.2293042242527008,-0.008948758244514465,0.008948758244514465,1
dataset_0026,sigma2_w,0.4145906865596771,0.19039864838123322,0.36071567237377167,0.20203313566744327,0.9277033418416977,0.3439033627510071,0.07068732380867004,0.07068732380867004,1
dataset_0026,eta_raw,0.24753078818321228,0.1778472363948822,0.2180512472987175,0.010540298628620803,0.6705645337700843,0.3533693253993988,-0.10583853721618652,0.10583853721618652,1
dataset_0026,eta,0.21740806102752686,0.15620450675487518,0.1915159597992897,0.00925761938560754,0.5889615759253501,0.31036677956581116,-0.0929587185382843,0.0929587185382843,1
dataset_0026,rho,0.5030878186225891,0.16021469235420227,0.49929167330265045,0.20790215581655502,0.807806272804737,0.5120353102684021,-0.008947491645812988,0.008947491645812988,1
dataset_0027,beta0,0.25119122862815857,0.018509401008486748,0.25179731845855713,0.22490595504641533,0.2767313152551651,0.2480820119380951,0.0031092166900634766,0.0031092166900634766,1
dataset_0027,sigma2_w,0.3650282621383667,0.12297321110963821,0.3331250995397568,0.23312588669359685,0.691745541989803,0.2808665931224823,0.0841616690158844,0.0841616690158844,1
dataset_0027,eta_raw,0.6835793852806091,0.15601862967014313,0.6800438761711121,0.3618366576731205,0.9713758915662765,0.36705559492111206,0.31652379035949707,0.31652379035949707,1
dataset_0027,eta,0.4962003827095032,0.11325165629386902,0.4936339557170868,0.2626519672572613,0.7051076084375381,0.2664403021335602,0.229760080575943,0.229760080575943,1
dataset_0027,rho,0.5165578126907349,0.12160799652338028,0.5091888308525085,0.300750008970499,0.7757112935185432,0.32069748640060425,0.19586032629013062,0.19586032629013062,1
dataset_0028,beta0,0.20115786790847778,0.017960796132683754,0.20135363191366196,0.17789442725479604,0.22433839812874792,0.20218555629253387,-0.0010276883840560913,0.0010276883840560913,1
dataset_0028,sigma2_w,0.1335531324148178,0.2231147438287735,0.04367518424987793,0.0011559997830772775,0.7428836926817893,0.02060089074075222,0.11295224167406559,0.11295224167406559,1
dataset_0028,eta_raw,0.2896256744861603,0.22060872614383698,0.24327843636274338,0.009935371531173588,0.8590365737676618,0.4949623644351959,-0.20533668994903564,0.20533668994903564,1
dataset_0028,eta,0.2132338434457779,0.162420853972435,0.17911117523908615,0.007314812461845578,0.6324565991759299,0.3644108176231384,-0.15117697417736053,0.15117697417736053,1
dataset_0028,rho,0.9071838855743408,0.15128888189792633,0.9766561985015869,0.4406443558633328,0.998993243277073,0.9356641173362732,-0.028480231761932373,0.028480231761932373,1
dataset_0029,beta0,-0.6980448365211487,0.02017485722899437,-0.695905476808548,-0.7390980154275895,-0.6651082128286362,-0.6756287813186646,-0.02241605520248413,0.02241605520248413,1
dataset_0029,sigma2_w,0.1385071873664856,0.1987111121416092,0.05445420369505882,0.009821360860951246,0.6836367502808559,0.29915523529052734,-0.16064804792404175,0.16064804792404175,1
dataset_0029,eta_raw,0.6123583912849426,0.258388876914978,0.6476421654224396,0.05206725858151913,0.9822915345430374,0.2979503273963928,0.3144080638885498,0.3144080638885498,1
dataset_0029,eta,0.378801167011261,0.15983779728412628,0.4006275087594986,0.0322084897197783,0.6076396077871322,0.18431027233600616,0.19449089467525482,0.19449089467525482,1
dataset_0029,rho,0.78583824634552,0.22537069022655487,0.8803697228431702,0.2059954695403576,0.9921039119362831,0.9727374315261841,-0.18689918518066406,0.18689918518066406,1
dataset_0030,beta0,-0.848950207233429,0.03364010527729988,-0.846601814031601,-0.9081413686275482,-0.7905067071318627,-0.8393305540084839,-0.009619653224945068,0.009619653224945068,1
dataset_0030,sigma2_w,0.2974398136138916,0.05937007814645767,0.28836043179035187,0.216707606241107,0.43201752901077245,0.27397075295448303,0.02346906065940857,0.02346906065940857,1
dataset_0030,eta_raw,0.43260011076927185,0.25801974534988403,0.4259827584028244,0.02161403470672667,0.9510231882333753,0.9581941962242126,-0.5255940854549408,0.5255940854549408,0
dataset_0030,eta,0.3000832200050354,0.1789814680814743,0.295492947101593,0.014993082522414627,0.6596996009349821,0.664673924446106,-0.36459070444107056,0.36459070444107056,0
dataset_0030,rho,0.2068088799715042,0.09840782731771469,0.19526390731334686,0.04755089050158858,0.43710824623703953,0.22037287056446075,-0.013563990592956543,0.013563990592956543,1
dataset_0031,beta0,0.4660826027393341,0.033539772033691406,0.4664579778909683,0.4380014903843403,0.4999670125544071,0.46728917956352234,-0.0012065768241882324,0.0012065768241882324,1
dataset_0031,sigma2_w,0.36649858951568604,0.04602963849902153,0.36148330569267273,0.2927486412227154,0.46263917908072466,0.3228897750377655,0.04360881447792053,0.04360881447792053,1
dataset_0031,eta_raw,0.19258688390254974,0.13757996261119843,0.1711459383368492,0.009009111742489041,0.5128303006291389,0.0077764797024428844,0.18481040420010686,0.18481040420010686,0
dataset_0031,eta,0.13618707656860352,0.09728913754224777,0.1210251934826374,0.0063707587309181695,0.36264598220586775,0.005499108228832483,0.13068796833977103,0.13068796833977103,0
dataset_0031,rho,0.19550272822380066,0.05683847889304161,0.19346646964550018,0.08737240210175515,0.3128154292702674,0.2011357545852661,-0.005633026361465454,0.005633026361465454,1
